ERROR 2019-04-03 15:20:02,621 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 503 32
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `default_image_url` is not valid for model `SKU`.
WARNING 2020-03-05 18:54:48,903 base 152 Not Found: /css/reset.css
WARNING 2020-03-05 18:54:48,913 base 152 Not Found: /js/axios-0.18.0.min.js
WARNING 2020-03-05 18:54:50,813 base 152 Not Found: /css/main.css
WARNING 2020-03-05 18:54:50,816 base 152 Not Found: /images/logo.png
WARNING 2020-03-05 18:54:50,822 base 152 Not Found: /js/place_order.js
WARNING 2020-03-05 18:54:50,825 base 152 Not Found: /js/host.js
WARNING 2020-03-05 18:54:50,828 base 152 Not Found: /js/vue-2.5.16.js
WARNING 2020-03-05 18:54:50,837 base 152 Not Found: /js/axios-0.18.0.min.js
WARNING 2020-03-05 18:54:50,866 base 152 Not Found: /js/place_order.js
WARNING 2020-03-05 18:56:07,498 base 152 Not Found: /css/main.css
WARNING 2020-03-05 18:56:07,500 base 152 Not Found: /css/reset.css
WARNING 2020-03-05 18:56:07,500 base 152 Not Found: /js/host.js
WARNING 2020-03-05 18:56:07,503 base 152 Not Found: /js/vue-2.5.16.js
WARNING 2020-03-05 18:56:07,506 base 152 Not Found: /images/logo.png
WARNING 2020-03-05 18:56:07,509 base 152 Not Found: /js/axios-0.18.0.min.js
WARNING 2020-03-05 18:56:07,510 base 152 Not Found: /js/place_order.js
WARNING 2020-03-05 18:56:07,522 base 152 Not Found: /js/vue-2.5.16.js
WARNING 2020-03-05 18:56:07,529 base 152 Not Found: /js/axios-0.18.0.min.js
WARNING 2020-03-05 18:56:07,553 base 152 Not Found: /js/place_order.js
ERROR 2020-03-05 18:56:09,945 exceptions 29 [<users.views.AddressViewSet object at 0x7ff53af27470>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 18:56:09,956 exception 135 Internal Server Error: /orders/settlement/
Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/data/meiduo/meiduo_mall/meiduo_mall/apps/orders/views.py", line 69, in get
    'skus': serializer.data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 765, in data
    ret = super(ListSerializer, self).data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 262, in data
    self._data = self.to_representation(self.instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in to_representation
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 510, in to_representation
    fields = self._readable_fields
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 376, in _readable_fields
    field for field in self.fields.values()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 363, in fields
    for key, value in self.get_fields().items():
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1045, in get_fields
    source, info, model, depth
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1190, in build_field
    return self.build_unknown_field(field_name, model_class)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1302, in build_unknown_field
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `default_image_url` is not valid for model `SKU`.
ERROR 2020-03-05 18:56:15,736 exceptions 29 [<users.views.AddressViewSet object at 0x7ff53b3b7c18>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 18:56:15,745 exception 135 Internal Server Error: /orders/settlement/
Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/data/meiduo/meiduo_mall/meiduo_mall/apps/orders/views.py", line 69, in get
    'skus': serializer.data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 765, in data
    ret = super(ListSerializer, self).data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 262, in data
    self._data = self.to_representation(self.instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in to_representation
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 510, in to_representation
    fields = self._readable_fields
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 376, in _readable_fields
    field for field in self.fields.values()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 363, in fields
    for key, value in self.get_fields().items():
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1045, in get_fields
    source, info, model, depth
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1190, in build_field
    return self.build_unknown_field(field_name, model_class)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1302, in build_unknown_field
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `default_image_url` is not valid for model `SKU`.
ERROR 2020-03-05 18:56:40,237 exceptions 29 [<users.views.AddressViewSet object at 0x7ff53b3a4eb8>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 18:56:40,252 exception 135 Internal Server Error: /orders/settlement/
Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/data/meiduo/meiduo_mall/meiduo_mall/apps/orders/views.py", line 69, in get
    'skus': serializer.data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 765, in data
    ret = super(ListSerializer, self).data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 262, in data
    self._data = self.to_representation(self.instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in to_representation
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 510, in to_representation
    fields = self._readable_fields
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/utils/functional.py", line 35, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 376, in _readable_fields
    field for field in self.fields.values()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 363, in fields
    for key, value in self.get_fields().items():
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1045, in get_fields
    source, info, model, depth
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1190, in build_field
    return self.build_unknown_field(field_name, model_class)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 1302, in build_unknown_field
    (field_name, model_class.__name__)
django.core.exceptions.ImproperlyConfigured: Field name `default_image_url` is not valid for model `SKU`.
ERROR 2020-03-05 18:58:24,513 exceptions 29 [<users.views.AddressViewSet object at 0x7f1f13886cf8>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 19:00:32,642 exceptions 29 [<users.views.AddressViewSet object at 0x7f1f10541128>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 19:17:29,318 exceptions 29 [<orders.views.OrderSettlementView object at 0x7f6f5dc1fe10>] <class 'django.db.utils.OperationalError'>
ERROR 2020-03-05 19:17:29,319 exceptions 29 [<users.views.AddressViewSet object at 0x7f6f56b76f98>] <class 'django.db.utils.OperationalError'>
ERROR 2020-03-05 19:19:36,645 exceptions 29 [<users.views.AddressViewSet object at 0x7f6f5377a240>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 19:19:44,611 exceptions 29 [<users.views.AddressViewSet object at 0x7f6f532cc588>] <class 'django.db.utils.ProgrammingError'>
INFO 2020-03-05 19:21:24,976 basehttp 124 code 400, message Bad request syntax ('\x00j\x03\x00\x0c\x00QUERY_STRING\x00\x00\x0e\x00REQUEST_METHOD\x03\x00GET\x0c\x00CONTENT_TYPE\x00\x00\x0e\x00CONTENT_LENGTH\x00\x00\x0b\x00REQUEST_URI\x0b\x00/addresses/\t\x00PATH_INFO\x0b\x00/addresses/\r\x00DOCUMENT_ROOT\x15\x00/usr/share/nginx/html\x0f\x00SERVER_PROTOCOL\x08\x00HTTP/1.1\x0e\x00REQUEST_SCHEME\x04\x00http\x0b\x00REMOTE_ADDR\x0e\x00192.168.19.130\x0b\x00REMOTE_PORT\x05\x0051738\x0b\x00SERVER_PORT\x02\x0080\x0b\x00SERVER_NAME\x0f\x00www.meiduo.site\t\x00HTTP_HOST\x0f\x00www.meiduo.site\x0f\x00HTTP_CONNECTION')
WARNING 2020-03-05 19:21:24,976 basehttp 124 " j  QUERY_STRING   REQUEST_METHOD GET CONTENT_TYPE   CONTENT_LENGTH   REQUEST_URI /addresses/	 PATH_INFO /addresses/ DOCUMENT_ROOT /usr/share/nginx/html SERVER_PROTOCOL HTTP/1.1 REQUEST_SCHEME http REMOTE_ADDR 192.168.19.130 REMOTE_PORT 51738 SERVER_PORT 80 SERVER_NAME www.meiduo.site	 HTTP_HOST www.meiduo.site HTTP_CONNECTION" 400 -
INFO 2020-03-05 19:21:24,979 basehttp 124 code 400, message Bad request syntax ('\x00z\x03\x00\x0c\x00QUERY_STRING\x00\x00\x0e\x00REQUEST_METHOD\x03\x00GET\x0c\x00CONTENT_TYPE\x00\x00\x0e\x00CONTENT_LENGTH\x00\x00\x0b\x00REQUEST_URI\x13\x00/orders/settlement/\t\x00PATH_INFO\x13\x00/orders/settlement/\r\x00DOCUMENT_ROOT\x15\x00/usr/share/nginx/html\x0f\x00SERVER_PROTOCOL\x08\x00HTTP/1.1\x0e\x00REQUEST_SCHEME\x04\x00http\x0b\x00REMOTE_ADDR\x0e\x00192.168.19.130\x0b\x00REMOTE_PORT\x05\x0051738\x0b\x00SERVER_PORT\x02\x0080\x0b\x00SERVER_NAME\x0f\x00www.meiduo.site\t\x00HTTP_HOST\x0f\x00www.meiduo.site\x0f\x00HTTP_CONNECTION')
WARNING 2020-03-05 19:21:24,980 basehttp 124 " z  QUERY_STRING   REQUEST_METHOD GET CONTENT_TYPE   CONTENT_LENGTH   REQUEST_URI /orders/settlement/	 PATH_INFO /orders/settlement/ DOCUMENT_ROOT /usr/share/nginx/html SERVER_PROTOCOL HTTP/1.1 REQUEST_SCHEME http REMOTE_ADDR 192.168.19.130 REMOTE_PORT 51738 SERVER_PORT 80 SERVER_NAME www.meiduo.site	 HTTP_HOST www.meiduo.site HTTP_CONNECTION" 400 -
ERROR 2020-03-05 19:22:06,753 exceptions 29 [<users.views.AddressViewSet object at 0x7fa6fe7df0f0>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 19:22:06,754 basehttp 124 "GET /addresses/ HTTP/1.0" 500 35
INFO 2020-03-05 19:22:06,758 basehttp 124 "GET /orders/settlement/ HTTP/1.0" 200 236
ERROR 2020-03-05 19:22:46,680 exceptions 29 [<users.views.AddressViewSet object at 0x7fa6fe7a3400>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 19:22:46,683 basehttp 124 "GET /addresses/ HTTP/1.0" 500 35
INFO 2020-03-05 19:22:46,693 basehttp 124 "GET /orders/settlement/ HTTP/1.0" 200 236
ERROR 2020-03-05 19:23:44,852 exceptions 29 [<users.views.AddressViewSet object at 0x7f68659b8a20>] <class 'django.db.utils.ProgrammingError'>
ERROR 2020-03-05 19:23:44,854 exception 135 Internal Server Error: /addresses/
Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/mysql/base.py", line 101, in execute
    return self.cursor.execute(query, args)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 516, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 727, in _read_query_result
    result.read()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 1066, in read
    first_packet = self.connection._read_packet()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 683, in _read_packet
    packet.check_error()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1146, "Table 'meiduo_db.tb_address' doesn't exist")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/viewsets.py", line 103, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/data/meiduo/meiduo_mall/meiduo_mall/apps/users/views.py", line 234, in list
    'addresses': serializer.data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 765, in data
    ret = super(ListSerializer, self).data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 262, in data
    self._data = self.to_representation(self.instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in to_representation
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/query.py", line 250, in __iter__
    self._fetch_all()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/query.py", line 1118, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/query.py", line 53, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/sql/compiler.py", line 899, in execute_sql
    raise original_exception
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/sql/compiler.py", line 889, in execute_sql
    cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 79, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/mysql/base.py", line 101, in execute
    return self.cursor.execute(query, args)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 516, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 727, in _read_query_result
    result.read()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 1066, in read
    first_packet = self.connection._read_packet()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 683, in _read_packet
    packet.check_error()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
django.db.utils.ProgrammingError: (1146, "Table 'meiduo_db.tb_address' doesn't exist")
INFO 2020-03-05 19:23:44,871 basehttp 124 "GET /orders/settlement/ HTTP/1.0" 200 236
ERROR 2020-03-05 19:23:44,966 basehttp 124 "GET /addresses/ HTTP/1.0" 500 24475
ERROR 2020-03-05 19:24:53,540 exceptions 29 [<users.views.AddressViewSet object at 0x7f31ec9a2a20>] <class 'django.db.utils.InternalError'>
ERROR 2020-03-05 19:24:53,541 exception 135 Internal Server Error: /addresses/
Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/mysql/base.py", line 101, in execute
    return self.cursor.execute(query, args)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 516, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 727, in _read_query_result
    result.read()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 1066, in read
    first_packet = self.connection._read_packet()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 683, in _read_packet
    packet.check_error()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.InternalError: (1054, "Unknown column 'tb_addresses.place' in 'field list'")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/viewsets.py", line 103, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 483, in dispatch
    response = self.handle_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 443, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/views.py", line 480, in dispatch
    response = handler(request, *args, **kwargs)
  File "/data/meiduo/meiduo_mall/meiduo_mall/apps/users/views.py", line 234, in list
    'addresses': serializer.data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 765, in data
    ret = super(ListSerializer, self).data
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 262, in data
    self._data = self.to_representation(self.instance)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/rest_framework/serializers.py", line 683, in to_representation
    self.child.to_representation(item) for item in iterable
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/query.py", line 250, in __iter__
    self._fetch_all()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/query.py", line 1118, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/query.py", line 53, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/sql/compiler.py", line 899, in execute_sql
    raise original_exception
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/models/sql/compiler.py", line 889, in execute_sql
    cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 79, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/utils.py", line 64, in execute
    return self.cursor.execute(sql, params)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/django/db/backends/mysql/base.py", line 101, in execute
    return self.cursor.execute(query, args)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 170, in execute
    result = self._query(query)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/cursors.py", line 328, in _query
    conn.query(q)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 516, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 727, in _read_query_result
    result.read()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 1066, in read
    first_packet = self.connection._read_packet()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/connections.py", line 683, in _read_packet
    packet.check_error()
  File "/root/.virtualenvs/meiduo/lib/python3.5/site-packages/pymysql/protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
